"zona","barrio","condcasa","acons","aremo","aventa","precio"
"RL","SawyerW",5,1979,1979,2010,99500
"FV","Somerst",5,2007,2008,2008,182000
"RL","BrkSide",8,1910,1993,2009,167500
"FV","Somerst",5,2000,2000,2006,165000
"RL","BrkSide",7,1923,1958,2006,85500
"FV","Somerst",5,2006,2007,2007,199900
"RL","Edwards",5,1954,1954,2007,110000
"RL","Sawyer",6,1963,1963,2009,139000
"RL","NAmes",9,1961,2007,2008,178400
"RL","NoRidge",5,1998,1999,2009,336000
"RL","Blmngtn",5,2007,2007,2008,159895
"RL","CollgCr",5,2002,2002,2008,255900
"RL","Mitchel",5,1977,1977,2009,126000
"RL","Edwards",5,1950,1950,2008,125000
"RM","OldTown",8,1910,2003,2006,117000
"RL","NridgHt",5,2009,2010,2010,395192
"RL","NWAmes",6,1976,1976,2007,195000
"FV","Somerst",5,2006,2006,2006,197000
"RL","NoRidge",5,1997,1998,2006,348000
"RM","OldTown",9,1882,1986,2009,168000
"RL","NAmes",8,1964,1993,2007,187000
"RL","CollgCr",5,2005,2006,2006,173900
"RL","NridgHt",5,2006,2007,2009,337500
"RL","BrkSide",7,1946,1950,2006,121600
"RL","NAmes",6,1961,1961,2006,136500
"RL","NWAmes",6,1970,1970,2009,185000
"RM","IDOTRR",4,1922,1950,2006,91000
"RL","CollgCr",5,2006,2006,2010,206000
"RL","Edwards",3,1952,1952,2009,82000
"RL","OldTown",6,1920,1950,2007,86000
"RL","Somerst",5,2006,2006,2008,232000
"RL","NWAmes",6,1976,1976,2007,136905
"RL","Blmngtn",5,2005,2006,2009,181000
"RL","CollgCr",8,1977,1977,2008,149900
"RL","NAmes",3,1970,1970,2007,163500
"RM","MeadowV",4,1970,1970,2009,88000
"RL","Mitchel",5,2004,2005,2009,240000
"RL","SWISU",5,1926,1950,2006,102000
"RL","Sawyer",5,1948,1950,2008,135000
"RL","Edwards",5,1965,1965,2010,100000
"RL","Crawfor",7,1923,1996,2007,165000
"RM","OldTown",4,1910,2006,2009,85000
"RL","NAmes",5,1948,1950,2007,119200
"RL","NWAmes",6,2001,2001,2009,227000
"RL","CollgCr",5,1996,1996,2009,203000
"RL","StoneBr",5,1984,1984,2009,187500
"RL","Gilbert",5,1991,1992,2007,160000
"RL","Blmngtn",5,2005,2005,2006,213490
"RL","Edwards",5,2005,2005,2008,176000
"RL","CollgCr",5,2006,2006,2006,194000
"RM","OldTown",5,1930,1950,2007,87000
"RL","Blmngtn",5,2005,2006,2008,191000
"RL","Timber",6,1976,1976,2008,287000
"RL","CollgCr",5,1972,1972,2007,112500
"RL","NAmes",5,1960,1960,2010,167500
"RL","Timber",5,2007,2008,2008,293077
"RL","NAmes",5,1941,1950,2007,105000
"RM","BrDale",7,1972,1972,2006,118000
"RH","SWISU",8,1916,1995,2006,160000
"RL","SWISU",3,1920,1970,2009,197000
"RL","NoRidge",7,1993,1993,2006,310000
"RL","CollgCr",5,2002,2002,2006,230000
"RL","Crawfor",7,1938,1950,2007,119750
"RL","Edwards",3,1957,1957,2009,84000
"RL","Timber",5,2007,2008,2009,315500
"RL","CollgCr",5,2001,2002,2008,287000
"RM","MeadowV",6,1970,2008,2009,97000
"RM","MeadowV",4,1970,1970,2009,80000
"RL","Sawyer",4,1957,2000,2006,155000
"RL","NWAmes",8,1966,2000,2008,173000
"RL","NridgHt",5,2005,2005,2009,196000
"RL","SawyerW",5,1990,1990,2008,262280
"RL","NWAmes",5,1981,1981,2009,278000
"RL","Edwards",5,1955,1955,2009,139600
"RL","StoneBr",5,2005,2006,2006,556581
"RL","CollgCr",5,1994,1995,2008,145000
"RL","Mitchel",4,1960,2006,2009,115000
"RL","Edwards",7,1946,2006,2010,84900
"RL","Gilbert",5,2007,2007,2007,176485
"RL","CollgCr",5,2007,2007,2007,200141
"RL","NAmes",6,1964,1978,2007,165000
"RL","Edwards",6,1957,2002,2010,144500
"RL","CollgCr",5,2002,2002,2006,255000
"RL","NWAmes",5,1976,1976,2008,180000
"RL","NridgHt",5,2005,2005,2006,185850
"RL","NoRidge",6,1994,1994,2009,248000
"RL","NridgHt",5,2008,2008,2009,335000
"RL","Crawfor",7,1932,1950,2007,220000
"RL","StoneBr",5,2001,2001,2010,213500
"C (all)","IDOTRR",4,1935,1950,2008,81000
"RM","OldTown",5,1900,1950,2007,90000
"RM","OldTown",6,1925,1980,2006,110500
"RL","NAmes",6,1966,1966,2009,154000
"RL","ClearCr",5,1996,1997,2010,328000
"RL","Gilbert",7,1993,1994,2009,178000
"RL","NAmes",6,1964,1964,2008,167900
"RM","MeadowV",4,1973,1973,2006,151400
"RL","NAmes",7,1949,2003,2007,135000
"RL","NAmes",5,1956,1956,2007,135000
"RL","NWAmes",6,1968,1968,2009,154000
"RL","Edwards",3,1948,1950,2006,91500
"RL","Edwards",6,1977,1977,2009,159500
"RL","CollgCr",5,2006,2006,2007,194000
"RL","Crawfor",6,1940,1984,2007,219500
"RL","OldTown",8,1936,1989,2006,170000
"RL","NAmes",5,1969,1969,2006,138800
"RM","CollgCr",5,2004,2004,2006,155900
"RL","CollgCr",5,1994,1994,2007,126000
"RL","NWAmes",7,1971,2004,2008,145000
"RL","Sawyer",5,1963,1963,2010,133000
"RL","CollgCr",5,2002,2002,2007,192000
"RL","NAmes",6,1964,1964,2006,160000
"RL","Gilbert",5,1995,1996,2006,187500
"RL","SawyerW",6,1992,1992,2010,147000
"RM","MeadowV",5,1973,1973,2010,83500
"FV","Somerst",5,2005,2006,2009,252000
"RM","Edwards",5,2004,2004,2006,137500
"FV","Somerst",5,2005,2005,2006,197000
"RL","NAmes",4,1950,1950,2009,92900
"FV","Somerst",5,1999,2000,2008,160000
"RL","SWISU",5,1925,1950,2008,136500
"RL","NAmes",8,1965,1998,2006,146000
"RL","NAmes",7,1956,2000,2010,129000
"RL","CollgCr",5,2006,2006,2007,176432
"RM","IDOTRR",7,1914,2006,2007,127000
"RL","StoneBr",5,1986,1986,2007,170000
"RM","BrkSide",6,1936,1950,2009,128000
"RL","NWAmes",5,1978,1978,2009,157000
"RL","SWISU",5,1920,1950,2009,60000
"RL","NAmes",5,1971,1971,2007,119500
"RL","NAmes",7,1960,2002,2007,135000
"RL","NAmes",6,1959,1959,2006,159500
"RM","BrDale",5,1970,1970,2007,106000
"RL","NoRidge",5,1994,1995,2010,325000
"RL","SawyerW",5,1990,1991,2007,179900
"RL","Gilbert",5,2006,2006,2006,274725
"RL","Gilbert",5,2000,2000,2007,181000
"RL","NridgHt",5,2004,2005,2009,280000
"RL","Gilbert",5,1995,1996,2008,188000
"RL","NWAmes",6,1976,1976,2008,205000
"RL","NAmes",7,1957,1957,2006,129900
"RL","NAmes",7,1953,2006,2007,134500
"RL","OldTown",7,1954,2000,2006,117000
"RL","NridgHt",5,2007,2007,2007,318000
"RL","Gilbert",5,2002,2002,2009,184100
"RL","Sawyer",7,1967,2003,2008,130000
"RL","Sawyer",6,1958,1987,2008,140000
"RL","NAmes",5,1959,1959,2006,133700
"RM","IDOTRR",5,1920,1950,2007,118400
"RL","CollgCr",5,2005,2006,2006,212900
"RL","Edwards",3,1956,1956,2009,112000
"RL","Edwards",9,1947,2008,2009,118000
"RL","Gilbert",5,1992,1992,2007,163900
"RL","NAmes",5,1955,1955,2009,115000
"RL","Blmngtn",5,2007,2007,2009,174000
"RL","Gilbert",5,2004,2004,2007,259000
"RL","Gilbert",5,2004,2005,2007,215000
"RM","OldTown",5,1980,1980,2007,140000
"RL","SWISU",3,1928,1950,2009,135000
"RL","Mitchel",5,1991,1992,2007,93500
"RM","OldTown",4,1880,1950,2007,117500
"RL","SawyerW",5,1995,1995,2009,239500
"RL","Gilbert",5,1997,1997,2007,169000
"RM","BrkSide",5,1926,1950,2007,102000
"RL","NAmes",5,1950,1950,2008,119000
"RL","Sawyer",8,1875,1996,2010,94000
"RL","Mitchel",5,1977,1977,2009,196000
"RL","BrkSide",5,1920,1950,2007,144000
"RL","NAmes",7,1951,1951,2008,139000
"RL","NWAmes",7,1976,1976,2009,197500
"RL","CollgCr",5,2006,2007,2007,424870
"RL","Sawyer",3,1959,1959,2008,80000
"RL","Edwards",4,1941,1950,2010,80000
"RM","BrkSide",6,1928,1950,2006,149000
"RL","SawyerW",5,1985,1985,2006,180000
"RL","Crawfor",7,1941,1950,2009,174500
"RM","OldTown",7,1926,1950,2008,116900
"RM","OldTown",9,1920,1988,2009,143000
"RL","NAmes",5,1950,1950,2007,124000
"RL","Edwards",4,1959,1959,2006,149900
"RL","Crawfor",7,1956,2004,2006,230000
"RM","IDOTRR",8,1930,2007,2008,120500
"RL","NAmes",6,1965,1988,2008,201800
"RL","Veenker",8,1976,2004,2007,218000
"RL","NAmes",8,1965,1999,2008,179900
"RL","NridgHt",5,2007,2008,2009,230000
"RL","Somerst",5,2007,2008,2008,235128
"RL","NWAmes",6,1974,1974,2008,185000
"RL","NPkVill",5,1978,1978,2010,146000
"RL","Crawfor",7,1954,2006,2008,224000
"RL","Sawyer",5,1968,1968,2007,129000
"RL","Sawyer",4,1969,1969,2008,108959
"RL","Veenker",7,1978,1978,2007,194000
"RL","NridgHt",5,2009,2009,2009,233170
"RL","CollgCr",5,2008,2008,2010,245350
"RL","Gilbert",5,2000,2000,2006,173000
"RL","Edwards",7,1935,1986,2008,235000
"RL","NoRidge",5,1995,1996,2006,625000
"RL","Mitchel",6,1977,1977,2008,171000
"RL","NAmes",6,1958,1958,2008,163000
"FV","Somerst",5,2006,2007,2008,171900
"RL","ClearCr",6,1946,1994,2007,200500
"RL","Crawfor",8,1932,1950,2006,239000
"RL","NoRidge",5,1992,2000,2007,285000
"RL","Mitchel",5,1984,1985,2008,119500
"RM","OldTown",8,1926,2004,2009,115000
"RL","Crawfor",6,1921,1950,2009,154900
"RL","Edwards",5,1954,1954,2006,93000
"RL","Timber",5,1990,1991,2006,250000
"RM","Crawfor",5,2008,2008,2008,392500
"RL","NoRidge",5,1996,1996,2007,745000
"RL","OldTown",6,1920,1950,2006,120000
"RL","Timber",4,1963,1963,2007,186700
"RL","Edwards",7,1924,1950,2006,104900
"RL","OldTown",5,1900,1970,2009,95000
"RL","NoRidge",5,1994,1995,2006,262000
"RL","CollgCr",5,2002,2002,2009,195000
"RL","Gilbert",5,1999,1999,2010,189000
"RL","Mitchel",4,1961,1975,2007,168000
"FV","Somerst",5,1999,2000,2007,174000
"RM","OldTown",8,1925,1994,2007,125000
"RM","Mitchel",5,1999,1999,2009,165000
"RL","Sawyer",7,1969,1969,2010,158000
"RL","Gilbert",5,2005,2005,2008,176000
"RL","Gilbert",5,2006,2006,2006,219210
"RM","OldTown",6,1916,1950,2006,144000
"RL","CollgCr",5,2001,2001,2009,178000
"RL","Sawyer",5,1963,1979,2006,148000
"RL","NAmes",5,1970,1970,2006,116050
"RL","CollgCr",5,1998,1998,2009,197900
"RM","BrkSide",8,1925,1997,2009,117000
"RL","CollgCr",5,2000,2001,2009,213000
"RL","NWAmes",6,1975,1975,2006,153500
"RL","SawyerW",7,1990,1991,2009,271900
"RH","SawyerW",4,1966,1966,2006,107000
"RL","CollgCr",5,2003,2003,2006,200000
"RL","NAmes",7,1962,1980,2008,140000
"RL","Somerst",5,2006,2006,2006,290000
"RL","SawyerW",5,1992,1992,2010,189000
"RL","Gilbert",7,1988,2005,2010,164000
"RL","Edwards",6,1941,1950,2009,113000
"RL","Sawyer",9,1965,2001,2006,145000
"RL","NAmes",5,1962,1962,2006,134500
"RL","Sawyer",5,1966,1966,2007,125000
"RM","Sawyer",5,1978,1978,2010,112000
"FV","Somerst",5,2009,2009,2009,229456
"RM","BrkSide",5,1947,1950,2006,80500
"RM","BrDale",5,1971,1971,2006,91500
"RL","NAmes",5,1964,1964,2006,115000
"RL","Sawyer",5,1968,1968,2008,134000
"RL","NAmes",6,1949,1950,2007,143000
"RL","NAmes",3,1951,1951,2006,137900
"RL","Gilbert",5,2004,2005,2008,184000
"RL","NAmes",8,1958,1958,2007,145000
"RL","Somerst",5,2007,2007,2008,214000
"RL","NAmes",8,1965,2008,2008,147000
"RL","NridgHt",5,2008,2008,2008,367294
"RL","NAmes",5,1960,1960,2008,127000
"RL","Sawyer",5,1977,1977,2007,190000
"RL","NAmes",6,1962,1962,2006,132500
"RL","NAmes",5,1962,1962,2007,101800
"RL","NAmes",5,1959,1959,2010,142000
"RH","SWISU",6,1911,1950,2008,130000
"RL","Crawfor",5,1914,1950,2006,138887
"RL","NridgHt",5,2003,2003,2010,175500
"RL","CollgCr",5,2004,2005,2006,195000
"RL","SawyerW",5,2005,2005,2006,142500
"RL","Timber",5,2006,2006,2007,265900
"RL","CollgCr",5,2003,2003,2008,224900
"RL","Somerst",6,2007,2007,2007,248328
"RL","NWAmes",6,1974,1974,2010,170000
"RL","NridgHt",5,2006,2006,2006,465000
"RL","Crawfor",7,1929,1950,2006,230000
"RL","NWAmes",7,1984,2003,2007,178000
"FV","Somerst",5,2005,2006,2006,186500
"RL","Mitchel",5,1976,1976,2010,169900
"RM","OldTown",5,1917,1950,2008,129500
"RL","NAmes",7,1950,1950,2007,119000
"RL","NAmes",5,1968,1968,2010,244000
"RL","NridgHt",5,2003,2003,2006,171750
"RL","Mitchel",6,1968,1968,2009,130000
"RL","Veenker",7,1974,2003,2007,294000
"RL","Edwards",5,2003,2004,2008,165400
"RM","BrkSide",6,1931,1950,2007,127500
"RL","NoRidge",5,1994,1994,2008,301500
"RL","Edwards",8,1922,1950,2009,99900
"RL","Gilbert",5,2005,2005,2008,190000
"RL","NAmes",8,1969,1969,2008,151000
"RL","Gilbert",5,1999,1999,2009,181000
"RL","NAmes",6,1956,1956,2009,128900
"RL","ClearCr",5,1957,1989,2009,161500
"RL","BrkSide",6,1919,1950,2007,180500
"RH","NAmes",5,1998,1999,2008,181000
"FV","Somerst",5,1999,1999,2006,183900
"RM","OldTown",4,1910,1950,2007,122000
"RL","Timber",5,2008,2009,2010,378500
"RL","Crawfor",9,1935,1997,2008,381000
"RL","NAmes",5,1958,1958,2007,144000
"RL","ClearCr",6,1979,1979,2010,260000
"RL","NWAmes",7,1968,1968,2009,185750
"RL","Sawyer",6,1965,1965,2006,137000
"RL","Edwards",7,1959,2006,2008,177000
"RL","Crawfor",6,1910,2003,2007,139000
"RL","NAmes",5,1948,1950,2007,137000
"RL","NWAmes",6,1972,1972,2009,162000
"RL","NWAmes",5,1967,1976,2009,197900
"RL","CollgCr",5,2002,2002,2008,237000
"C (all)","IDOTRR",4,1920,1950,2010,68400
"RL","CollgCr",5,2002,2002,2009,227000
"RL","Timber",5,1990,1990,2006,180000
"RL","CollgCr",7,1977,2008,2009,150500
"RL","Mitchel",5,1971,1971,2010,139000
"RL","SWISU",7,1919,1990,2010,169000
"RM","BrkSide",6,1939,1950,2009,132500
"RL","NWAmes",5,1963,1963,2010,143000
"RL","ClearCr",5,1964,1964,2006,190000
"RL","StoneBr",5,2000,2000,2009,278000
"RL","NridgHt",5,2006,2006,2006,281000
"RL","NAmes",7,1964,1964,2010,180500
"RM","BrDale",7,1972,1972,2009,119500
"RM","OldTown",4,1892,1965,2009,107500
"RL","NWAmes",5,1976,1976,2006,162900
"RL","Edwards",7,1955,1990,2006,115000
"RL","NAmes",5,1968,1968,2006,138500
"RL","NAmes",6,1963,1963,2008,155000
"RM","Edwards",5,2005,2006,2006,140000
"RL","Edwards",5,2008,2008,2008,160000
"RL","NAmes",7,1959,1994,2010,154000
"RL","Gilbert",5,1999,1999,2009,225000
"RL","Crawfor",7,1942,1950,2009,177500
"RL","NoRidge",5,1994,1994,2006,290000
"RL","Somerst",5,2005,2005,2006,232000
"RM","Edwards",5,2004,2004,2006,130000
"RL","NridgHt",5,2006,2007,2009,325000
"RL","NridgHt",5,2005,2006,2006,202500
"RL","CollgCr",5,1994,1995,2009,138000
"RM","OldTown",7,1948,2005,2008,147000
"RL","SawyerW",5,1991,1991,2008,179200
"RL","Crawfor",8,1959,2002,2010,335000
"RL","CollgCr",5,2005,2007,2007,203000
"RL","NoRidge",5,1990,1990,2007,302000
"RL","NoRidge",5,1999,1999,2010,333168
"RL","Edwards",6,1954,1954,2007,119000
"RL","NAmes",5,1969,1969,2008,206900
"RL","CollgCr",5,2008,2008,2009,295493
"FV","Somerst",5,2006,2007,2007,208900
"RL","CollgCr",5,2001,2002,2006,275000
"RL","Edwards",5,1954,1954,2007,111000
"RL","NAmes",3,1957,1957,2009,156500
"RL","BrkSide",6,1949,1950,2008,72500
"RL","NoRidge",5,1992,1992,2010,190000
"RL","BrkSide",7,1940,1950,2009,82500
"RL","Somerst",5,2006,2007,2007,147000
"RM","IDOTRR",4,1922,1950,2008,55000
"RH","Edwards",6,1931,2006,2007,79000
"RL","Mitchel",9,1982,2008,2008,130500
"RM","OldTown",7,1920,1950,2008,256000
"RL","Gilbert",5,1998,1998,2006,176500
"RL","Somerst",5,2006,2006,2007,227000
"RL","CollgCr",5,1976,1976,2006,132500
"RL","Edwards",6,1938,1958,2009,100000
"RM","IDOTRR",6,1938,1995,2006,125500
"RM","BrDale",6,1970,1970,2009,125000
"RL","NWAmes",5,1977,1977,2009,167900
"RL","NWAmes",5,1973,1973,2008,135000
"RM","OldTown",4,1941,1950,2006,52500
"RL","CollgCr",5,2002,2002,2006,200000
"RL","CollgCr",7,1972,1972,2006,128500
"RL","NAmes",5,1971,1971,2007,123000
"RL","SawyerW",5,2003,2004,2008,155000
"RL","CollgCr",5,2002,2002,2007,228500
"RL","Crawfor",6,1928,1950,2009,177000
"RL","CollgCr",5,2006,2006,2007,155835
"RM","OldTown",4,1920,1950,2007,108500
"RL","NWAmes",7,1968,2003,2006,262500
"RL","Timber",5,2006,2007,2007,283463
"RL","SawyerW",5,1998,1998,2007,215000
"RM","OldTown",5,1872,1987,2008,122000
"RL","NAmes",5,1969,1969,2009,200000
"RL","NAmes",6,1962,1962,2008,171000
"RM","BrkSide",9,1937,2000,2009,134900
"RL","NoRidge",5,1995,1996,2010,410000
"RL","CollgCr",5,2000,2000,2008,235000
"RL","NWAmes",6,1968,1992,2006,170000
"RL","NAmes",5,1966,1966,2008,110000
"RL","NAmes",6,1971,2008,2010,149900
"FV","Somerst",5,2000,2000,2010,177500
"RL","NridgHt",5,2004,2005,2006,315000
"RL","SWISU",6,1921,1998,2008,189000
"RL","StoneBr",5,2005,2005,2009,260000
"RL","NAmes",4,1920,2007,2009,104900
"RL","Gilbert",5,2006,2007,2007,156932
"FV","Somerst",5,2005,2005,2006,144152
"FV","Somerst",5,2000,2000,2010,216000
"RL","CollgCr",5,1999,1999,2008,193000
"RM","MeadowV",6,1977,1977,2006,127000
"RM","CollgCr",5,2003,2004,2009,144000
"RL","CollgCr",5,2003,2003,2010,232000
"RL","OldTown",6,1920,1950,2009,105000
"RL","NAmes",6,1955,1996,2008,165500
"RL","CollgCr",6,1998,1998,2006,274300
"RL","NoRidge",5,2001,2002,2007,466500
"FV","Somerst",5,2005,2005,2008,250000
"RL","Timber",5,2007,2007,2007,239000
"RL","SWISU",5,1930,1950,2008,91000
"RL","Edwards",5,1941,1960,2009,117000
"RM","BrDale",5,1973,1973,2006,83000
"RL","Timber",5,2006,2007,2008,167500
"RL","Edwards",3,1914,1950,2010,58500
"RL","NAmes",7,1970,1970,2008,237500
"RM","OldTown",7,1920,1950,2006,157000
"RL","Sawyer",7,1918,2007,2007,112000
"RL","Edwards",5,1939,1950,2009,105000
"RM","IDOTRR",8,1922,2007,2010,125500
"RL","NWAmes",5,1978,1978,2006,250000
"RM","OldTown",7,1916,1950,2007,136000
"RL","Gilbert",5,2006,2007,2009,377500
"RM","BrkSide",6,1941,1950,2007,131000
"RL","CollgCr",5,2000,2000,2006,235000
"RL","NAmes",5,1967,1967,2009,124000
"RL","NAmes",5,1967,1967,2006,123000
"RM","OldTown",7,1905,2000,2008,163000
"RL","Blmngtn",5,2006,2006,2006,246578
"RL","Timber",5,2005,2006,2007,281213
"RL","Timber",5,1948,1950,2010,160000
"RM","BrkSide",8,1920,2004,2007,137500
"RL","NAmes",4,1950,1982,2009,138000
"RL","SWISU",6,1925,1990,2009,137450
"RM","BrkSide",7,1929,1950,2008,120000
"RL","Gilbert",5,2004,2004,2008,193000
"RL","CollgCr",5,2006,2006,2006,193879
"RL","Somerst",5,2007,2007,2007,282922
"RL","OldTown",4,1915,1950,2006,105000
"RM","Crawfor",5,2004,2005,2008,275000
"RL","CollgCr",7,1972,2007,2009,133000
"RL","Mitchel",5,1985,1985,2009,112000
"RM","OldTown",7,1910,1950,2010,125500
"RL","NWAmes",6,1986,1991,2008,215000
"RL","CollgCr",5,2001,2001,2009,230000
"RL","NAmes",8,1950,2005,2009,140000
"RL","NAmes",5,1949,1950,2009,90000
"RL","SawyerW",5,2005,2006,2009,257000
"RL","BrkSide",7,1923,2000,2008,207000
"RL","Blmngtn",5,2007,2007,2009,175900
"RM","OldTown",6,1885,1950,2010,122500
"RL","NoRidge",5,1998,1998,2009,340000
"RL","NAmes",5,1963,1963,2008,124000
"RL","Crawfor",5,1969,1969,2006,223000
"RL","NWAmes",6,1968,1968,2006,179900
"RL","NPkVill",5,1977,1977,2010,127500
"RM","CollgCr",5,2003,2003,2008,136500
"RL","Edwards",7,1966,1966,2006,274970
"RL","NAmes",5,1958,1983,2007,144000
"RL","NAmes",6,1959,1959,2008,142000
"RL","NoRidge",5,1994,1994,2008,271000
"RL","NAmes",6,1945,1950,2008,140000
"RM","OldTown",7,1940,1992,2010,119000
"RL","NWAmes",7,1981,1981,2007,182900
"RL","Gilbert",5,2005,2005,2006,192140
"RL","NPkVill",6,1976,1976,2009,143750
"RL","OldTown",6,1927,2007,2007,64500
"RL","Gilbert",5,2000,2000,2008,186500
"RL","Mitchel",5,1977,1977,2006,160000
"RL","NAmes",9,1962,2005,2008,174000
"RL","NAmes",6,1971,1971,2007,120500
"RL","NridgHt",5,2008,2008,2008,394617
"RM","OldTown",7,1957,1996,2010,149700
"RL","NWAmes",6,1979,1979,2007,197000
"RL","Crawfor",7,1922,1994,2008,191000
"RM","CollgCr",5,2004,2004,2008,149300
"FV","Somerst",5,2008,2008,2009,310000
"RL","BrkSide",6,1916,1950,2009,121000
"RL","CollgCr",5,2004,2004,2007,179600
"RL","Sawyer",5,1966,1966,2007,129000
"RL","Mitchel",7,1962,1962,2010,157900
"RL","CollgCr",5,1995,1996,2007,240000
"RL","Edwards",7,1910,2000,2007,112000
"RM","MeadowV",7,1970,1970,2006,92000
"RL","NAmes",5,1974,1974,2009,136000
"RL","Somerst",5,2008,2009,2009,287090
"RM","Edwards",5,2005,2005,2006,145000
"RL","Mitchel",5,2006,2006,2006,84500
"FV","Somerst",5,2004,2005,2009,185000
"RL","Gilbert",5,1999,2000,2007,175000
"RL","NWAmes",6,1978,1988,2010,210000
"RL","Crawfor",9,1941,2006,2010,266500
"RL","NAmes",6,1950,1996,2010,142125
"RL","Edwards",6,1965,1965,2008,147500
